Date : 2021-11-19 10:07:03
Directory : d:\workstation\VSCode_for_c\c_programming
Total : 133 files,  8117 codes, 653 comments, 489 blanks, all 9259 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         87 |      4,574 |        395 |        266 |      5,235 |
| C++      |         35 |      2,901 |        253 |        169 |      3,323 |
| Markdown |          6 |        300 |          0 |         30 |        330 |
| CSV      |          2 |        204 |          0 |          0 |        204 |
| Python   |          2 |         95 |          5 |         15 |        115 |
| Ini      |          1 |         43 |          0 |          9 |         52 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        133 |      8,117 |        653 |        489 |      9,259 |
| .VSCodeCounter                                                                                                 |          6 |        498 |          0 |         26 |        524 |
| .VSCodeCounter\2021-10-30_23-45-32                                                                             |          3 |        232 |          0 |         13 |        245 |
| .VSCodeCounter\2021-11-04_17-16-12                                                                             |          3 |        266 |          0 |         13 |        279 |
| Experiment4ListRealizationAndpolyCalculator                                                                    |          3 |        681 |         41 |         30 |        752 |
| Experiment7TransposeMatrix                                                                                     |          2 |        409 |         20 |          7 |        436 |
| Experiment8String                                                                                              |          2 |        104 |         20 |         23 |        147 |
| Experiment9TreeTraverasl                                                                                       |          3 |        235 |         28 |         25 |        288 |
| Experimentation6StackExpressionCalculation                                                                     |          8 |      1,061 |        138 |         54 |      1,253 |
| OralEnglish_2021_11_4                                                                                          |          1 |          3 |          0 |          3 |          6 |
| algorithm                                                                                                      |         11 |        270 |         18 |         16 |        304 |
| genericity泛型                                                                                                   |          1 |          9 |          1 |          2 |         12 |
| leetcode                                                                                                       |         37 |      1,566 |        158 |         64 |      1,788 |
| leetcode\otherLanguage                                                                                         |          1 |         69 |          5 |         10 |         84 |
| leetcode\timeOut                                                                                               |          4 |        149 |          1 |          1 |        151 |
| list                                                                                                           |         18 |        826 |         52 |         61 |        939 |
| list\Singly_linked_list                                                                                        |         15 |        712 |         36 |         51 |        799 |
| list\双向链表                                                                                                      |          3 |        114 |         16 |         10 |        140 |
| tests_for_grammer                                                                                              |         13 |      1,129 |         67 |         62 |      1,258 |
| tree                                                                                                           |          7 |        426 |         55 |         36 |        517 |
| tree\treeAPI                                                                                                   |          3 |        118 |         13 |          5 |        136 |
| 动态分配                                                                                                           |          9 |        165 |         25 |         11 |        201 |
| 动态分配\memory_give_out                                                                                           |          6 |         90 |         12 |          7 |        109 |
| 动态分配\存货系统                                                                                                      |          3 |         75 |         13 |          4 |         92 |
| 堆栈                                                                                                             |          5 |        195 |         18 |         47 |        260 |
| 简单链表实验作业                                                                                                       |          2 |        217 |          2 |         12 |        231 |
| 队列                                                                                                             |          2 |         40 |          9 |          5 |         54 |
| 顺序表实验                                                                                                          |          2 |        280 |          1 |          4 |        285 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-10-30_23-45-32\details.md                        | Markdown |        102 |          0 |          6 |        108 |
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-10-30_23-45-32\results.csv                       | CSV      |         95 |          0 |          0 |         95 |
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-10-30_23-45-32\results.md                        | Markdown |         35 |          0 |          7 |         42 |
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-11-04_17-16-12\details.md                        | Markdown |        116 |          0 |          6 |        122 |
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-11-04_17-16-12\results.csv                       | CSV      |        109 |          0 |          0 |        109 |
| d:\workstation\VSCode_for_c\c_programming\.VSCodeCounter\2021-11-04_17-16-12\results.md                        | Markdown |         41 |          0 |          7 |         48 |
| d:\workstation\VSCode_for_c\c_programming\Experiment4ListRealizationAndpolyCalculator\list_header.h            | C++      |        490 |         41 |         27 |        558 |
| d:\workstation\VSCode_for_c\c_programming\Experiment4ListRealizationAndpolyCalculator\main.c                   | C        |         20 |          0 |          1 |         21 |
| d:\workstation\VSCode_for_c\c_programming\Experiment4ListRealizationAndpolyCalculator\polyCalculator.c         | C        |        171 |          0 |          2 |        173 |
| d:\workstation\VSCode_for_c\c_programming\Experiment7TransposeMatrix\header.h                                  | C++      |        319 |         20 |          3 |        342 |
| d:\workstation\VSCode_for_c\c_programming\Experiment7TransposeMatrix\main.c                                    | C        |         90 |          0 |          4 |         94 |
| d:\workstation\VSCode_for_c\c_programming\Experiment8String\main.c                                             | C        |         62 |         11 |         11 |         84 |
| d:\workstation\VSCode_for_c\c_programming\Experiment8String\origin.c                                           | C        |         42 |          9 |         12 |         63 |
| d:\workstation\VSCode_for_c\c_programming\Experiment9TreeTraverasl\Tree_Traversal_Inorder_Preorder_Postorder.c | C        |        180 |         27 |         14 |        221 |
| d:\workstation\VSCode_for_c\c_programming\Experiment9TreeTraverasl\queue.h                                     | C++      |         46 |          1 |          9 |         56 |
| d:\workstation\VSCode_for_c\c_programming\Experiment9TreeTraverasl\tree.h                                      | C++      |          9 |          0 |          2 |         11 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\infix_evaluator.h         | C++      |        101 |         18 |          8 |        127 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\judgeFunction.h           | C++      |         27 |          7 |          3 |         37 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\main.c                    | C        |         14 |          0 |          1 |         15 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\postfix_evaluator.h       | C++      |        209 |         27 |         10 |        246 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\prefix.c                  | C        |        238 |         21 |         11 |        270 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\prefix_evaluator.h        | C++      |        203 |         14 |          9 |        226 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\shuting_yard.cpp          | C++      |        244 |         51 |         11 |        306 |
| d:\workstation\VSCode_for_c\c_programming\Experimentation6StackExpressionCalculation\stack.h                   | C++      |         25 |          0 |          1 |         26 |
| d:\workstation\VSCode_for_c\c_programming\OralEnglish_2021_11_4\SpokenEnglish.md                               | Markdown |          3 |          0 |          3 |          6 |
| d:\workstation\VSCode_for_c\c_programming\README.md                                                            | Markdown |          3 |          0 |          1 |          4 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\calculator.c                                               | C        |         12 |          0 |          1 |         13 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\full_memery.c                                              | C        |         14 |          0 |          1 |         15 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\hanoit.cpp                                                 | C++      |         25 |          5 |          2 |         32 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\sqstack.c                                                  | C        |         37 |          4 |          1 |         42 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\sqstack.h                                                  | C++      |         16 |          0 |          3 |         19 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\二分查找.c                                                     | C        |         57 |          0 |          0 |         57 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\埃拉托斯特质数筛.c                                                 | C        |         30 |          1 |          3 |         34 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\希尔排序.cpp                                                   | C++      |         48 |          2 |          3 |         53 |
